Fecha;A;B;C;D;E
1981-06-30;;;;;
1981-07-31;;;0,0118;;
1981-08-31;;;0,0259932793042;;
1981-09-30;;;0,0356420383393;;
1981-10-31;;;0,0273462933681;;
1981-11-30;;;0,0254413761883;;
1981-12-31;;;0,0111248454883;;
1982-01-31;;;0,0220048899756;;
1982-02-28;;;0,0198222829802;;
1982-03-31;;;0,017091152815;;
1982-04-30;;;0,0228995057661;;
1982-05-31;;;0,0209373490095;;
1982-06-30;;;0,0195614450229;;
1982-07-31;;;0,0290886585177;;
1982-08-31;;;0,0275898361149;;
1982-09-30;;;0,0512107688931;;
1982-10-31;;;0,0676456260004;;
1982-11-30;;;0,048693044782;;
1982-12-31;;;0,0523993038289;;
1983-01-31;;;0,0170692812002;;
1983-02-28;;;-0,0313008130081;;
1983-03-31;;;0,0449613332534;;
1983-04-30;;;0,0229476220527;;
1983-05-31;;;0,0326397846447;;
1983-06-30;;;0,0569163091294;;
1983-07-31;;;0,0312933559427;;
1983-08-31;;;0,0400597907324;;
1983-09-30;;;0,0834051930631;;
1983-10-31;;;0,0405925270838;;
1983-11-30;;;0,0390515446394;;
1983-12-31;;;0,0322264027482;;
1984-01-31;;;0,0194136291601;;
1984-02-29;;;0,0100660707346;;
1984-03-31;;;0,0111970449036;;
1984-04-30;;;0,0159817351598;;
1984-05-31;;;0,0249063670412;;
1984-06-30;;;0,0106340215604;;
1984-07-31;;;0,0150781024009;;
1984-08-31;;;0,0212303636947;;
1984-09-30;;;0,00568558373156;;
1984-10-31;;;0,00541065482797;;
1984-11-30;;;0,021629639851;;
1984-12-31;;;0,071787945298;;
1985-01-31;;;0,0198481459311;;
1985-02-28;;;0,0314170090513;;
1985-03-31;;;0,0293518629448;;
1985-04-30;;;0,0336359404097;;
1985-05-31;;;0,0325413804752;;
1985-06-30;;;0,0387131952017;;
1985-07-31;;;0,0362992125984;;
1985-08-31;;;0,0356609173568;;
1985-09-30;;;0,0329901445306;;
1985-10-31;;;0,0200757575758;;
1985-11-30;;;0,0216533605644;;
1985-12-31;;;0,0291906135708;;
1986-01-31;;;0,0314307155785;;
1986-02-28;;;0,0322704900492;;
1986-03-31;;;0,031572619097;;
1986-04-30;;;0,0348867587066;;
1986-05-31;;;0,0232246538633;;
1986-06-30;;;0,0281631336231;;
1986-07-31;;;0,027022537239;;
1986-08-31;;;0,0222497798386;;
1986-09-30;;;0,0109179134654;;
1986-10-31;;;0,0129565217391;;
1986-11-30;;;0,0170658425616;;
1986-12-31;;;0,0343523692162;;
1987-01-31;;;0,0375852727095;;
1987-02-28;;;0,0444343080045;;
1987-03-31;;;0,0284780578898;;
1987-04-30;;;0,0100595961519;;
1987-05-31;;;0,014830385619;;
1987-06-30;;;0,0199705726897;;
1987-07-31;;;0,0272685256509;;
1987-08-31;;;0,0339613895403;;
1987-09-30;;;0,0413111987236;;
1987-10-31;;;0,0263764372183;;
1987-11-30;;;-0,00846338905681;;
1987-12-31;;;0,0223842526347;;
1988-01-31;;;0,0254235225392;;
1988-02-29;;;0,0350119277923;;
1988-03-31;;;0,0127627369363;;
1988-04-30;;;0,00911458333333;;
1988-05-31;;;0,00562131837307;;
1988-06-30;;;0,0130096177449;;
1988-07-31;;;0,0265662172879;;
1988-08-31;;;0,00778936526329;;
1988-09-30;;;0,00817630150112;;
1988-10-31;;;0,00626201186931;;
1988-11-30;;;0,00847928975454;;
1988-12-31;;;0,021550692515;;
1989-01-31;;;0,0226036467353;;
1989-02-28;;;0,0335694149757;;
1989-03-31;;;0,0365655027516;;
1989-04-30;;;0,0134259388395;;
1989-05-31;;;0,0346339807518;;
1989-06-30;;;0,038431525556;;
1989-07-31;;;0,00140044062644;;
1989-08-31;;;0,00839089281146;;
1989-09-30;;;0,0185955654777;;
1989-10-31;;;0,0054128996372;;
1989-11-30;;;0,0461335204987;;
1989-12-31;;;0,0265762636946;;
1990-01-31;;;0,0277028118008;;
1990-02-28;;;0,0160254971495;;
1990-03-31;;;0,0395201908633;;
1990-04-30;;;0,0251184733408;;
1990-05-31;;;0,0212069072742;;
1990-06-30;;;0,0290622927747;;
1990-07-31;;;0,0355599976328;;
1990-08-31;;;0,0448221780569;;
1990-09-30;;;0,0360624255536;;
1990-10-31;;;0,0314871951291;;
1990-11-30;;;0,0378959340347;;
1990-12-31;;;0,0745312688342;;
1991-01-31;;;0,0477521071605;;
1991-02-28;;;0,0361248187189;;
1991-03-31;;;0,0531739508231;;
1991-04-30;;;0,0144184884893;;
1991-05-31;;;0,0210015870992;;
1991-06-30;;;0,0278983447872;;
1991-07-31;;;0,0579310055924;;
1991-08-31;;;0,0666378928028;;
1991-09-30;;;0,0323157851752;;
1991-10-31;;;0,0737526880947;;
1991-11-30;;;0,0145183815772;;
1991-12-31;;;0,00907824456461;;
1992-01-31;;;0,0265513360727;;
1992-02-29;;;-0,00802771297819;;
1992-03-31;;;0,0458767175658;;
1992-04-30;;;0,0438766514411;;
1992-05-31;;;0,000467876868933;;
1992-06-30;;;0,0248005835431;;
1992-07-31;;;0,0207132688908;;
1992-08-31;;;0,0091384289213;;
1992-09-30;;;-0,0139986792647;;
1992-10-31;;;-0,00266201708552;;
1992-11-30;;;0,0229850534816;;
1992-12-31;;;0,00531524469791;;
1993-01-31;;;0,0118857382162;;
1993-02-28;;;0,0280120891987;;
1993-03-31;;;0,00934161109022;;
1993-04-30;;;0,00096566382828;;
1993-05-31;;;-0,0076077524623;;
1993-06-30;;;0,0115757189916;;
1993-07-31;;;0,0447702339574;;
1993-08-31;;;0,0250176840958;;
1993-09-30;;;0,0330052720649;;
1993-10-31;;;0,0278810540554;;
1993-11-30;;;0,0321818332139;;
1993-12-31;;;0,0424345581773;;
1994-01-31;;;0,0512233280756;;
1994-02-28;;;0,0630862753697;;
1994-03-31;;;0,032665058529;;
1994-04-30;;;-0,0284950711128;;
1994-05-31;;;0,0113139012685;;
1994-06-30;;;0,0359865669226;;
1994-07-31;;;0,020590795195;;
1994-08-31;;;-0,00312102194329;;
1994-09-30;;;0,0338297119956;;
1994-10-31;;;0,0207354404489;;
1994-11-30;;;0,0547974417255;;
1994-12-31;;;-0,00494669030638;;
1995-01-31;;;-0,00825429484554;;
1995-02-28;;;-0,0196587880847;;
1995-03-31;;;-0,00424411893484;;
1995-04-30;;;0,00119421778735;;
1995-05-31;;;0,0263745404335;;
1995-06-30;;;0,040603665692;;
1995-07-31;;;0,00181927213539;;
1995-08-31;;;0,0106579309466;;
1995-09-30;;;-0,0184635359779;;
1995-10-31;;;-5,17212194923e-05;;
1995-11-30;;;0,0235876633809;;
1995-12-31;;;-0,00765635814606;;
1996-01-31;;;0,031654867202;;
1996-02-29;;;0,0034581477371;;
1996-03-31;;;0,00156362259606;;
1996-04-30;;;0,00218773765603;;
1996-05-31;;;0,0139368010252;;
1996-06-30;;;0,016463527158;;
1996-07-31;;;0,0205670417263;;
1996-08-31;;;0,0112975206728;;
1996-09-30;;;0,00300153985975;;
1996-10-31;;;0,00838612065714;;
1996-11-30;;;0,0126740228083;;
1996-12-31;;;-0,00404958182036;;
1997-01-31;;;-0,0116233397428;;
1997-02-28;;;0,0313171566564;;
1997-03-31;;;0,0203407853557;;
1997-04-30;;;0,00418312040518;;
1997-05-31;;;0,0155555089643;;
1997-06-30;;;0,0182501106439;;
1997-07-31;;;0,0236025206772;;
1997-08-31;;;0,0042325933207;;
1997-09-30;;;0,00210552787359;;
1997-10-31;;;-0,00170007356324;;
1997-11-30;;;-0,0175496966202;;
1997-12-31;;;0,0068959289185;;
1998-01-31;;;-0,0066630957423;;
1998-02-28;;;-0,0349196356801;;
1998-03-31;;;0,0322667411657;;
1998-04-30;;;0,0323633557691;;
1998-05-31;;;-0,00885106818822;;
1998-06-30;;;-0,0115406191411;;
1998-07-31;;;-0,0184072673236;;
1998-08-31;;;0,0196970446192;;
1998-09-30;;;-0,0562847536532;;
1998-10-31;;;-0,034404703241;;
1998-11-30;;;0,0576854325691;;
1998-12-31;;;0,0541355051869;;
1999-01-31;;;-0,00233633707873;;
1999-02-28;;;0,0244865563764;;
1999-03-31;;;0,0241946588788;;
1999-04-30;;;0,0140200082072;;
1999-05-31;;;0,0350404281592;;
1999-06-30;;;0,0161829853642;;
1999-07-31;;;0,0242244270006;;
1999-08-31;;;0,00526563637142;;
1999-09-30;;;-0,00123711779235;;
1999-10-31;;;0,00938794480012;;
1999-11-30;;;-0,00584840404467;;
1999-12-31;;;0,0245318875234;;
2000-01-31;;;0,0124087462584;;
2000-02-29;;;0,0214255941683;;
2000-03-31;;;-0,00457001915037;;
2000-04-30;;;0,0150270141779;;0,0
2000-05-31;;;-0,00620999056296;;0,0
2000-06-30;;;0,00881900959886;;0,005672
2000-07-31;;;0,0163861408189;;0,0110055763708
2000-08-31;;;0,0089408488012;;0,0172276098118
2000-09-30;;;0,0111356596891;;0,0341704568308
2000-10-31;;;-0,00349090950745;;0,00534593870402
2000-11-30;;;-0,0026707001775;;0,0166509348423
2000-12-31;;;0,0151911427262;;0,00227035729313
2001-01-31;;;0,00677326909813;;0,0120014383473
2001-02-28;;;0,0221847782368;;0,0210767532547
2001-03-31;;;0,00503532634927;;0,0156356124191
2001-04-30;;;0,000318333833398;;0,00639867261024
2001-05-31;;;0,0099676280703;;0,00686175562783
2001-06-30;;;0,0181684835754;;0,00341479113476
2001-07-31;;;0,00939879378145;;0,0112905874424
2001-08-31;;;0,00374336497588;;0,00494246895099
2001-09-30;;;0,000114102748648;;0,00573196358676
2001-10-31;;;0,000206239128565;;0,019935400733
2001-11-30;;;0,0214304077691;;0,0144533852278
2001-12-31;;;0,00165705562948;;-0,00231136084807
2002-01-31;;;-0,000393639337177;;0,0136149599195
2002-02-28;;;0,00798570329183;;0,00746777731661
2002-03-31;;;0,0043859387807;;0,00993985443455
2002-04-30;;;0,0153858669677;;0,0137844956256
2002-05-31;;;0,00154732098147;;0,00459127781262
2002-06-30;;;0,00279404093482;;0,00946317949557
2002-07-31;;;-0,0053589517096;;0,00363679176405
2002-08-31;;;-0,0107798268611;;0,021407275259
2002-09-30;0,0;0,0;0,0225133123039;0,0;0,0173945338923
2002-10-31;-0,001124;-0,000515;-0,00615588182821;-0,001431;0,0189876154977
2002-11-30;0,00355299356477;0,00256632165565;0,00423848897037;0,00943950793586;0,00965608427547
2002-12-31;0,0172362022096;0,00681902100694;0,00589808161316;0,0036825579492;0,00142497743192
2003-01-31;0,0175972807769;0,0132374120686;0,0112432393298;0,0139724248226;0,0114213062537
2003-02-28;-0,00457573722085;0,00433656350087;0,00937312879123;0,00743291127395;0,00888867629349
2003-03-31;0,00165069382389;0,00563763854243;0,00856309438506;0,00849663463213;0,0106469021489
2003-04-30;0,000751978534782;0,00559828525879;0,00513387309328;0,0102960041219;0,00865338843317
2003-05-31;0,0512574103085;0,0317267989355;0,0230281596634;0,0222653801592;0,00401290531746
2003-06-30;0,0694242195115;0,0395200055266;0,0239483820425;0,0227605267436;0,00939369166837
2003-07-31;0,00822667690706;0,00460255479959;0,00306034620166;0,00613211617503;0,00175002986457
2003-08-31;0,0361769061532;0,0233748749594;0,0172890513269;0,0135563106901;0,00494582565847
2003-09-30;0,035311019028;0,0207078184987;0,0127843508299;0,0110689307486;0,00361217278092
2003-10-31;0,0067141067728;0,00401714690143;-0,00292384131496;-0,00316442593244;-0,00692446481689
2003-11-30;0,0369034055943;0,0259234477086;0,0163525792879;0,0122498181661;0,00523527809262
2003-12-31;-0,0120345422407;-0,0095837646789;-0,00821795295496;-0,00112887510608;-0,00207169565881
2004-01-31;0,0278889187547;0,0164982891005;0,00991855719448;0,0045599360193;-0,00156705549133
2004-02-29;0,0237971785058;0,0156189910294;0,0162653453139;0,012779819579;0,0156857477695
2004-03-31;0,0144719007708;0,0148254264392;0,0120228095895;0,0107379725086;0,00508413721418
2004-04-30;0,00577933349012;0,00342621232588;0,00681660045181;0,00628729816175;0,00925436172732
2004-05-31;0,000758881531994;0,000523468296654;-0,00144996198654;0,000158797732233;0,000458898890364
2004-06-30;-0,0138122081543;-0,00225308573051;0,00152414595692;0,010054185345;0,0187110986304
2004-07-31;0,0143639566727;0,0111309972494;0,00774678149073;0,00308949329802;-0,0023370209315
2004-08-31;-0,0128107025252;0,000433223499055;0,00509893486759;0,0101810143338;0,0149582498598
2004-09-30;0,0295327138075;0,0257284959747;0,02254114193;0,0173446940254;0,0104875670158
2004-10-31;0,0259968319071;0,0179678177071;0,0131141502484;0,00668900932584;-0,000289409005558
2004-11-30;0,0236100690121;0,0188834887533;0,0150659472302;0,0121281215632;0,00999406633574
2004-12-31;0,0317239444259;0,0202849549661;0,0120070377261;0,00227030658691;-0,00184791618818
2005-01-31;0,00868174043392;0,00541267359139;0,00234206004049;-0,00308561080798;-0,00115235668727
2005-02-28;0,00660296975612;0,00630456394821;0,00752260921752;0,00502953747854;0,00097299579631
2005-03-31;0,0385377418941;0,0288688056297;0,0211315973256;0,0148093774227;0,00614928628454
2005-04-30;-0,00875524913897;-0,0020344208055;0,00152436628793;0,00278398350232;0,00406604314506
2005-05-31;-0,00526095638361;-0,000637709515607;0,00255013337518;0,00717354862029;0,0148388305042
2005-06-30;0,0167886865653;0,0144186268295;0,0119857535749;0,00736840395591;0,00492881176671
2005-07-31;0,0236680964718;0,0223214717752;0,0194109590228;0,0165499662183;0,0071889730546
2005-08-31;0,031480309176;0,0252987812093;0,0190650156114;0,0141204619814;0,00712450913638
2005-09-30;-0,00614540671064;-0,00451811598982;-0,000892064378702;0,00378928929973;0,0130703048254
2005-10-31;0,0360460213381;0,0265136082476;0,0181784803842;0,0107046935051;-8,08551901123e-05
2005-11-30;-0,0340554997382;-0,0280907976775;-0,0231353453706;-0,0222565935131;-0,0225235070317
2005-12-31;0,0274982273763;0,0138354723556;0,00438297125181;-0,000869415712099;-0,00309199617787
2006-01-31;0,0166205096736;0,00976081004965;0,00681425618047;0,00569895196093;0,00961323375546
2006-02-28;0,070522540656;0,0521799311549;0,0393471631428;0,0266812616981;0,0156681895906
2006-03-31;0,00997541779529;0,00933194424752;0,00680725917589;0,00635196031626;0,00396583854938
2006-04-30;0,00690178677516;0,00691867382313;0,00671649482785;0,00451043974799;0,00274111503163
2006-05-31;0,0359790562751;0,0258043619089;0,0176754636146;0,011727616918;0,00393587958783
2006-06-30;-0,0431853350318;-0,0317524234587;-0,0192594811847;-0,00855037183728;0,00602369443589
2006-07-31;-0,0210383603075;-0,0137675048046;-0,00518249775538;-0,000907196783471;0,00390158883771
2006-08-31;0,036493997586;0,0302315573073;0,0230753192835;0,0184721836098;0,014994191905
2006-09-30;0,0204166950581;0,0180999989782;0,0158203541416;0,0127751448948;0,011674951069
2006-10-31;0,00933909849408;0,0104765947348;0,0101207898414;0,00960327050245;0,00858285298039
2006-11-30;0,0296527693146;0,0267489747999;0,0220248387939;0,0166329344795;0,0142682646768
2006-12-31;0,0347699723713;0,0297814784446;0,0255423457981;0,0159808273498;0,00662031081826
2007-01-31;0,034626426116;0,0295694572532;0,0231354089001;0,014265506726;0,00339188587877
2007-02-28;0,0190845481628;0,019463282476;0,0159168080426;0,0100475545178;0,00105479063381
2007-03-31;0,00423179634596;0,00540979627979;0,00660492230931;0,00527140293245;0,00820549990264
2007-04-30;0,0126895115206;0,0126893333466;0,0128008212683;0,0108772696646;0,00743912056783
2007-05-31;0,0473985670839;0,0385134230287;0,0308937361212;0,0191237339588;0,00631911027609
2007-06-30;0,0200205688783;0,0158087102249;0,00857478592495;0,00228942859337;-0,00859783389834
2007-07-31;0,0246326317776;0,0183387942253;0,0158980372107;0,0102383869799;0,000789467363078
2007-08-31;0,00739247285098;0,00652025022128;0,00654574361055;0,00851141870448;0,0158094270929
2007-09-30;-0,0199280233263;-0,0142877773251;-0,00703425215996;0,00241271923444;0,0163893023756
2007-10-31;0,0544468579845;0,0403449391636;0,0283786788007;0,0175672600929;0,0112400936278
2007-11-30;0,0513825505407;0,0393940072203;0,0317888637602;0,0225573315558;0,0145981598022
2007-12-31;-0,0525273843578;-0,0390346321997;-0,0267266965052;-0,0121226233612;0,0069025312638
2008-01-31;-0,00641025641026;-0,00477453878105;-0,00218479866826;0,000912337252495;0,00527104818901
2008-02-29;-0,091850756754;-0,0655528764964;-0,0418807896969;-0,0199813993076;0,0114224857275
2008-03-31;0,0486892802571;0,0395669314067;0,0304612402396;0,021561014524;0,0103177304239
2008-04-30;-0,0408991000974;-0,027566174997;-0,0139664968754;-0,00158808055986;0,00969052342067
2008-05-31;0,0553813074776;0,043635009311;0,0332564040211;0,0214522596779;0,00773895444084
2008-06-30;0,037090425681;0,0274792778904;0,0191290122613;0,00999125976983;-0,00765321011906
2008-07-31;-0,0288632607991;-0,019557547082;-0,00798457549944;0,000955797966683;0,00639849737518
2008-08-31;-0,0308307256082;-0,0203930870859;-0,00744358673094;0,00459781030732;0,0157216088649
2008-09-30;-0,0434764238114;-0,028381881267;-0,0120374656272;-4,2655009168e-05;0,0129734644829
2008-10-31;-0,111857140835;-0,0790516207376;-0,0450654311432;-0,0249236932743;-0,00336897230515
2008-11-30;-0,213520218955;-0,146122650883;-0,0840000112572;-0,0430690886046;-0,00723535457348
2008-12-31;0,0119140957168;0,00604116168516;0,00607410904618;0,00616488075197;0,00996229845768
2009-01-31;0,0155210575749;0,00833520469802;0,00254435571915;0,00250634876193;0,00214696757138
2009-02-28;-0,00504860703256;0,00804359591662;0,0139937250602;0,0172715168189;0,0199526614784
2009-03-31;-0,0386433744736;-0,0200620826699;-0,00227706948967;0,00912431831017;0,0264681441895
2009-04-30;0,0385126867121;0,0205962424846;0,00797087049293;-0,00247717768798;-0,00644219278796
2009-05-31;0,0898331090839;0,0630186299531;0,0412722040784;0,0269320415874;0,0088282382051
2009-06-30;0,102081307418;0,07017289268;0,0333390547926;0,00600473622842;-0,0255143949054
2009-07-31;-0,00983522985343;-0,000718146487781;0,0055296166006;0,0101893835886;0,0153282816458
2009-08-31;0,0675059412936;0,0520758981518;0,0370979126845;0,0253649517906;0,0111080562625
2009-09-30;0,0146891611473;0,0106116287313;0,00623157592096;0,00543946361031;0,00541971815517
2009-10-31;0,0572509799252;0,0437299209371;0,0311549639334;0,0221148837693;0,0122138635213
2009-11-30;-0,0025490623849;-0,0015475832951;-0,00108058643302;0,000799494849785;0,00629498985648
2009-12-31;-0,00816792777795;-0,00867872360646;-0,0129292668122;-0,011404622823;-0,0103715312192
2010-01-31;0,0396827522541;0,033345061618;0,0267666746899;0,0152714599441;0,00397378195324
2010-02-28;-0,0142475194683;-0,00553064811162;0,00391842313563;0,00508466500553;0,00464834082958
2010-03-31;0,0116335794872;0,0129453573198;0,01204975911;0,0137638129694;0,0160366576932
2010-04-30;0,0455238458548;0,0329676276924;0,0231349547341;0,0172929330287;0,0119528877227
2010-05-31;0,00887453954318;0,00837226787948;0,00862215731902;0,00745294895033;0,00868865776438
2010-06-30;-0,0505472795218;-0,0304818715359;-0,0156397983984;-0,00632609486913;0,0105850385034
2010-07-31;0,0202969718127;0,0191485470882;0,016133019139;0,0127473483898;0,0058447020504
2010-08-31;0,0485559089896;0,0380042104409;0,030118582201;0,0214090628763;0,0115355928373
2010-09-30;-0,0181425678643;-0,00656924413476;0,000392930995453;0,00377460327068;0,0148726628034
2010-10-31;0,054411024389;0,0371518980547;0,0195419090744;0,00479611727572;-0,0162170925562
2010-11-30;0,0355438693327;0,0286417663709;0,0202839873225;0,0130278416414;0,000156250445049
2010-12-31;-0,00949200902759;-0,00336727300781;0,00107565947544;0,00440870959588;0,0152788248222
2011-01-31;0,012887038789;0,00775267828783;0,00376733073471;0,00429203535473;0,00760078412138
2011-02-28;0,00264593951775;0,000482171550376;-0,00107607933225;0,000670028063849;-0,013370451382
2011-03-31;-0,0146577255634;-0,0106406327715;-0,00539854456766;0,00484894845706;0,0154513720938
2011-04-30;0,035150323337;0,0315073340399;0,026506619881;0,0188329802028;0,016518253915
2011-05-31;0,00749877248974;0,00911409194557;0,0100951109322;0,00997337534929;0,012654510693
2011-06-30;-0,00252159894176;0,00235123562436;0,00524609346786;0,00569239407412;0,00618301794826
2011-07-31;-0,0131909757818;-0,0115107238991;-0,00914773615555;-0,00625375396915;-0,0171308712872
2011-08-31;-0,024462762301;-0,0198728955819;-0,0142418260904;-0,00512309096942;0,00865487234297
2011-09-30;-0,048932283888;-0,0281596999992;-0,00735391152018;0,00343773891358;0,0352931443661
2011-10-31;-0,0535212721606;-0,038182699445;-0,0242387070803;-0,00758585408894;0,00731724256906
2011-11-30;0,0641530124333;0,0427895134804;0,0208495850005;0,00441336162191;-0,0146627402921
2011-12-31;-0,0135827197686;-0,0072792615098;-0,00222066451703;0,00196915279341;0,00991836647168
2012-01-31;-0,00678596320713;-0,00144574469003;0,00249200523804;0,00616832979915;0,0120325741126
2012-02-29;0,0353192684501;0,0270499126245;0,021562752982;0,0186118729303;0,0189725717803
2012-03-31;0,0363592057741;0,0273410549709;0,017129242935;0,00578691159374;-0,00651408730531
2012-04-30;0,003181985574;0,00366189736047;0,00277040593533;0,00161915428201;-0,00270409322704
2012-05-31;-0,00941923150106;-0,00498880729381;6,95889231652e-05;0,00311261505641;0,00749661482012
2012-06-30;-0,040656834205;-0,0257259999467;-0,0115373275552;0,00239803097457;0,0146685242817
2012-07-31;0,000895706626774;0,000194744260407;0,00139377348659;-0,00070415386768;-0,000883044721079
2012-08-31;-0,00446941602041;-0,00617929804789;-0,00646418103041;-0,00413821756482;-0,000157061017134
2012-09-30;0,00123409416067;0,000578864832523;0,00303775215823;0,00694621211355;0,00912703555385
2012-10-31;0,0282174848728;0,0214115284778;0,0145227966819;0,00837259006843;0,0028614044373
2012-11-30;0,00703832693822;0,00728580632019;0,00803018100791;0,0062839805331;0,00430349613641
2012-12-31;-0,00166027182762;-0,0015134569008;0,000920176469082;0,00272012850123;0,00521976584116
2013-01-31;0,0293864781693;0,0230791809017;0,0154215208597;0,00776333379824;-0,000323929817303
2013-02-28;0,0358253552837;0,0288811220889;0,0187881427529;0,0095627710097;-0,000926662574577
2013-03-31;0,0025931489213;0,00391513798603;0,00560501969122;0,00676925084224;0,00905724781004
2013-04-30;-0,00267849624575;-0,00279001748728;0,000889865031446;0,00346760373696;0,00500929252021
2013-05-31;-0,00145571760009;-0,00186104872674;0,00338093710979;0,00920669936708;0,0108197828729
2013-06-30;0,0217737277849;0,012484525943;0,011307186209;0,00675567299707;0,00257760812165
2013-07-31;-0,0328596239194;-0,0228339431817;-0,012639927647;-0,0033921014152;0,00483012187649
2013-08-31;0,0144856548365;0,00790138576872;0,00705279036745;0,00882173232228;0,00857606142863
2013-09-30;-0,0336957061696;-0,0249921012919;-0,0153157040152;-0,00543050436546;0,00522456070927
2013-10-31;0,0392677689484;0,0315424473313;0,0218613405253;0,0129538051239;0,00418051538971
2013-11-30;0,0380620066761;0,0286111655271;0,0239223869964;0,017666750895;0,0118673634692
2013-12-31;0,014636395581;0,0102352759074;0,00885565960765;0,00837215425494;0,0058339979445
2014-01-31;-0,00308142565942;-0,00154270046938;0,000378664530877;0,00364397459299;0,00497815171772
2014-02-28;-0,0114436330324;-0,0053660453859;0,00509019958538;0,0144698742906;0,0199600532147
2014-03-31;0,0502663207149;0,0404751316701;0,0300820699513;0,0163374120731;0,00380294602317
2014-04-30;0,00337664033427;0,00623654382081;0,00853614678265;0,00920321942997;0,0114116929256
2014-05-31;0,0191291142008;0,0183390376078;0,0168374789625;0,0152311294219;0,0143390774894
2014-06-30;0,0117770168764;0,0108268997705;0,0101430445857;0,00998317368205;0,00949445996465
2014-07-31;0,0196006605596;0,0164004371953;0,01649064177;0,0150233212968;0,0121507391239
2014-08-31;0,0247493700405;0,0210796602785;0,0185357140833;0,0130387433361;0,00998617317754
2014-09-30;0,0463769682709;0,0393128243133;0,0377377774888;0,0325626614165;0,0288969090546
2014-10-31;-0,0266929091819;-0,0214536638271;-0,0194685880046;-0,015240606441;-0,015656638588
2014-11-30;-0,0276974495504;-0,0183127850413;-0,00723496452456;0,000887111385986;0,0123386064751
2014-12-31;0,0571333077987;0,0457242222395;0,0373873202647;0,0253730842529;0,0136224218999
2015-01-31;-0,0179823802271;-0,0136490444633;-0,00698508051636;-0,00222282708944;0,00275764786616
2015-02-28;0,0286438344374;0,0245687161718;0,0214808802745;0,0163764463717;0,00879427198618
2015-03-31;0,0137491921857;0,0119199292476;0,0110221989572;0,0103658871687;0,00793729649971
2015-04-30;0,0044967729886;0,00452858652431;0,0051930930255;0,00443003171277;0,00178995720419
2015-05-31;0,013025535063;0,0100991728243;0,00577921072757;0,00102890542979;-0,00108523199449
2015-06-30;0,00546523270979;0,00433576747578;0,00268136042115;0,00142014023405;-0,00220594083957
2015-07-31;0,000203742754398;-0,00165342415099;-0,000984944912708;0,00108807822453;0,000799162538937
2015-08-31;0,0226419446753;0,0187985803254;0,0199526900249;0,0214677546763;0,0187923941473
2015-09-30;-0,0280197382305;-0,0150621126551;-0,00348714625964;0,00460623742146;0,0113159186345
2015-10-31;-0,0266676451773;-0,0206694036869;-0,015809019944;-0,00783965151073;-0,00096018347483
2015-11-30;0,0507620279204;0,0365938440576;0,0237698984737;0,0137754781034;0,00447809448694
2015-12-31;0,0129112967754;0,00751639628519;0,00517876731675;0,00494846459644;0,000741331100567
2016-01-31;-0,0161794752731;-0,0124435737366;-0,00970322573899;-0,00646969603907;-0,00230480711041
2016-02-29;-0,0469718526473;-0,0289711409456;-0,0139400303127;-0,00213401131631;0,00900355430196
2016-03-31;-0,0206501340903;-0,012062980243;-0,00286800178387;0,00279027000822;0,011097071687
2016-04-30;0,0377573101603;0,0300967340146;0,0208985908143;0,0126245831474;0,00706609067786
2016-05-31;0,0106331586903;0,00879069792013;0,00693009294382;0,00452046076094;0,00211486894788
2016-06-30;0,0272865535029;0,0209445711725;0,0145657474729;0,00921961665193;0,00358446263464
2016-07-31;-0,0293998038806;-0,0186933540441;-0,0108667673626;-0,00455799456132;0,00429077565616
2016-08-31;0,0325255762521;0,0267062533515;0,0193614099497;0,0133695590051;0,00809186944412
